[2023-08-09 18:40:59,673] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-09 18:41:01,359] [INFO] [comm.py:631:init_distributed] cdb=None
[2023-08-09 18:41:01,359] [INFO] [comm.py:662:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 0.0009, 'learning_rate': 1.9845360824742267e-06, 'epoch': 4.02}
{'loss': 0.002, 'learning_rate': 1.9587628865979384e-06, 'epoch': 4.04}
{'loss': 0.0025, 'learning_rate': 1.9329896907216497e-06, 'epoch': 4.05}
{'loss': 0.0016, 'learning_rate': 1.907216494845361e-06, 'epoch': 4.06}
{'loss': 0.0015, 'learning_rate': 1.8814432989690722e-06, 'epoch': 4.07}
{'loss': 0.0008, 'learning_rate': 1.8556701030927837e-06, 'epoch': 4.09}
{'loss': 0.0019, 'learning_rate': 1.8298969072164948e-06, 'epoch': 4.1}
{'loss': 0.0021, 'learning_rate': 1.8041237113402063e-06, 'epoch': 4.11}
{'loss': 0.0014, 'learning_rate': 1.7783505154639178e-06, 'epoch': 4.12}
{'loss': 0.0014, 'learning_rate': 1.7525773195876288e-06, 'epoch': 4.14}
{'loss': 0.001, 'learning_rate': 1.7268041237113403e-06, 'epoch': 4.15}
{'loss': 0.0014, 'learning_rate': 1.7010309278350518e-06, 'epoch': 4.16}
{'loss': 0.0015, 'learning_rate': 1.675257731958763e-06, 'epoch': 4.18}
{'loss': 0.0013, 'learning_rate': 1.6494845360824744e-06, 'epoch': 4.19}
{'loss': 0.0008, 'learning_rate': 1.6237113402061857e-06, 'epoch': 4.2}
{'loss': 0.0007, 'learning_rate': 1.597938144329897e-06, 'epoch': 4.21}
{'loss': 0.0012, 'learning_rate': 1.5721649484536082e-06, 'epoch': 4.23}
{'loss': 0.0006, 'learning_rate': 1.5463917525773197e-06, 'epoch': 4.24}
{'loss': 0.001, 'learning_rate': 1.520618556701031e-06, 'epoch': 4.25}
{'loss': 0.0012, 'learning_rate': 1.4948453608247423e-06, 'epoch': 4.27}
{'loss': 0.0006, 'learning_rate': 1.4690721649484538e-06, 'epoch': 4.28}
{'loss': 0.0014, 'learning_rate': 1.4432989690721649e-06, 'epoch': 4.29}
{'loss': 0.001, 'learning_rate': 1.4175257731958764e-06, 'epoch': 4.3}
{'loss': 0.0014, 'learning_rate': 1.3917525773195878e-06, 'epoch': 4.32}
{'loss': 0.0008, 'learning_rate': 1.365979381443299e-06, 'epoch': 4.33}
{'loss': 0.0039, 'learning_rate': 1.3402061855670104e-06, 'epoch': 4.34}
{'loss': 0.0015, 'learning_rate': 1.314432989690722e-06, 'epoch': 4.36}
{'loss': 0.0019, 'learning_rate': 1.288659793814433e-06, 'epoch': 4.37}
{'loss': 0.0034, 'learning_rate': 1.2628865979381445e-06, 'epoch': 4.38}
{'loss': 0.0007, 'learning_rate': 1.2371134020618557e-06, 'epoch': 4.39}
{'loss': 0.0028, 'learning_rate': 1.211340206185567e-06, 'epoch': 4.41}
{'loss': 0.0021, 'learning_rate': 1.1855670103092783e-06, 'epoch': 4.42}
{'loss': 0.0014, 'learning_rate': 1.1597938144329898e-06, 'epoch': 4.43}
{'loss': 0.0007, 'learning_rate': 1.134020618556701e-06, 'epoch': 4.45}
{'loss': 0.0008, 'learning_rate': 1.1082474226804124e-06, 'epoch': 4.46}
{'loss': 0.0019, 'learning_rate': 1.0824742268041239e-06, 'epoch': 4.47}
{'loss': 0.0018, 'learning_rate': 1.0567010309278351e-06, 'epoch': 4.48}
{'loss': 0.0016, 'learning_rate': 1.0309278350515464e-06, 'epoch': 4.5}
{'loss': 0.0006, 'learning_rate': 1.005154639175258e-06, 'epoch': 4.51}
{'loss': 0.0003, 'learning_rate': 9.793814432989692e-07, 'epoch': 4.52}
{'loss': 0.0022, 'learning_rate': 9.536082474226805e-07, 'epoch': 4.53}
{'loss': 0.0004, 'learning_rate': 9.278350515463919e-07, 'epoch': 4.55}
{'loss': 0.0008, 'learning_rate': 9.020618556701031e-07, 'epoch': 4.56}
{'loss': 0.0005, 'learning_rate': 8.762886597938144e-07, 'epoch': 4.57}
{'loss': 0.001, 'learning_rate': 8.505154639175259e-07, 'epoch': 4.59}
{'loss': 0.0005, 'learning_rate': 8.247422680412372e-07, 'epoch': 4.6}
{'loss': 0.0019, 'learning_rate': 7.989690721649485e-07, 'epoch': 4.61}
{'loss': 0.0016, 'learning_rate': 7.731958762886599e-07, 'epoch': 4.62}
{'loss': 0.0003, 'learning_rate': 7.474226804123711e-07, 'epoch': 4.64}
{'loss': 0.0009, 'learning_rate': 7.216494845360824e-07, 'epoch': 4.65}
{'loss': 0.0007, 'learning_rate': 6.958762886597939e-07, 'epoch': 4.66}
{'loss': 0.0005, 'learning_rate': 6.701030927835052e-07, 'epoch': 4.68}
{'loss': 0.0008, 'learning_rate': 6.443298969072165e-07, 'epoch': 4.69}
{'loss': 0.0011, 'learning_rate': 6.185567010309279e-07, 'epoch': 4.7}
{'loss': 0.0027, 'learning_rate': 5.927835051546392e-07, 'epoch': 4.71}
{'loss': 0.0007, 'learning_rate': 5.670103092783505e-07, 'epoch': 4.73}
{'loss': 0.0035, 'learning_rate': 5.412371134020619e-07, 'epoch': 4.74}
{'loss': 0.0012, 'learning_rate': 5.154639175257732e-07, 'epoch': 4.75}
{'loss': 0.001, 'learning_rate': 4.896907216494846e-07, 'epoch': 4.77}
{'loss': 0.0004, 'learning_rate': 4.6391752577319593e-07, 'epoch': 4.78}
{'loss': 0.0011, 'learning_rate': 4.381443298969072e-07, 'epoch': 4.79}
{'loss': 0.0016, 'learning_rate': 4.123711340206186e-07, 'epoch': 4.8}
{'loss': 0.0012, 'learning_rate': 3.8659793814432993e-07, 'epoch': 4.82}
{'loss': 0.0027, 'learning_rate': 3.608247422680412e-07, 'epoch': 4.83}
{'loss': 0.0005, 'learning_rate': 3.350515463917526e-07, 'epoch': 4.84}
{'loss': 0.001, 'learning_rate': 3.0927835051546394e-07, 'epoch': 4.86}
{'loss': 0.0005, 'learning_rate': 2.8350515463917527e-07, 'epoch': 4.87}
{'loss': 0.0007, 'learning_rate': 2.577319587628866e-07, 'epoch': 4.88}
{'loss': 0.0013, 'learning_rate': 2.3195876288659797e-07, 'epoch': 4.89}
{'loss': 0.0006, 'learning_rate': 2.061855670103093e-07, 'epoch': 4.91}
{'loss': 0.0009, 'learning_rate': 1.804123711340206e-07, 'epoch': 4.92}
{'loss': 0.0007, 'learning_rate': 1.5463917525773197e-07, 'epoch': 4.93}
{'loss': 0.0007, 'learning_rate': 1.288659793814433e-07, 'epoch': 4.94}
{'loss': 0.0003, 'learning_rate': 1.0309278350515465e-07, 'epoch': 4.96}
{'loss': 0.0011, 'learning_rate': 7.731958762886598e-08, 'epoch': 4.97}
{'loss': 0.0008, 'learning_rate': 5.1546391752577325e-08, 'epoch': 4.98}
{'loss': 0.0012, 'learning_rate': 2.5773195876288662e-08, 'epoch': 5.0}
{'train_runtime': 44446.1576, 'train_samples_per_second': 1.124, 'train_steps_per_second': 0.009, 'train_loss': 0.022153334398992742, 'epoch': 5.0}
