[2023-08-06 17:13:00,986] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-06 17:13:02,713] [INFO] [comm.py:631:init_distributed] cdb=None
[2023-08-06 17:13:02,713] [INFO] [comm.py:662:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 0.0055, 'learning_rate': 6.5367483296213816e-06, 'epoch': 5.22}
{'loss': 0.0035, 'learning_rate': 6.525612472160356e-06, 'epoch': 5.24}
{'loss': 0.008, 'learning_rate': 6.514476614699332e-06, 'epoch': 5.26}
{'loss': 0.0051, 'learning_rate': 6.503340757238308e-06, 'epoch': 5.27}
{'loss': 0.0023, 'learning_rate': 6.4922048997772835e-06, 'epoch': 5.29}
{'loss': 0.0098, 'learning_rate': 6.481069042316259e-06, 'epoch': 5.31}
{'loss': 0.0044, 'learning_rate': 6.4699331848552345e-06, 'epoch': 5.32}
{'loss': 0.0099, 'learning_rate': 6.458797327394209e-06, 'epoch': 5.34}
{'loss': 0.0116, 'learning_rate': 6.4476614699331855e-06, 'epoch': 5.36}
{'loss': 0.0157, 'learning_rate': 6.436525612472161e-06, 'epoch': 5.37}
{'loss': 0.0015, 'learning_rate': 6.4253897550111365e-06, 'epoch': 5.39}
{'loss': 0.0048, 'learning_rate': 6.414253897550112e-06, 'epoch': 5.41}
{'loss': 0.0177, 'learning_rate': 6.403118040089087e-06, 'epoch': 5.42}
{'loss': 0.0114, 'learning_rate': 6.391982182628063e-06, 'epoch': 5.44}
{'loss': 0.0053, 'learning_rate': 6.3808463251670385e-06, 'epoch': 5.46}
{'loss': 0.0093, 'learning_rate': 6.369710467706014e-06, 'epoch': 5.47}
{'loss': 0.0023, 'learning_rate': 6.3585746102449895e-06, 'epoch': 5.49}
{'loss': 0.0184, 'learning_rate': 6.347438752783966e-06, 'epoch': 5.51}
{'loss': 0.0043, 'learning_rate': 6.33630289532294e-06, 'epoch': 5.52}
{'loss': 0.0093, 'learning_rate': 6.325167037861916e-06, 'epoch': 5.54}
{'loss': 0.0111, 'learning_rate': 6.3140311804008914e-06, 'epoch': 5.56}
{'loss': 0.0038, 'learning_rate': 6.302895322939867e-06, 'epoch': 5.57}
{'loss': 0.0129, 'learning_rate': 6.291759465478842e-06, 'epoch': 5.59}
{'loss': 0.0196, 'learning_rate': 6.280623608017817e-06, 'epoch': 5.6}
{'loss': 0.006, 'learning_rate': 6.269487750556793e-06, 'epoch': 5.62}
{'loss': 0.0098, 'learning_rate': 6.258351893095769e-06, 'epoch': 5.64}
{'loss': 0.0127, 'learning_rate': 6.247216035634744e-06, 'epoch': 5.65}
{'loss': 0.0047, 'learning_rate': 6.23608017817372e-06, 'epoch': 5.67}
{'loss': 0.0063, 'learning_rate': 6.224944320712696e-06, 'epoch': 5.69}
{'loss': 0.0047, 'learning_rate': 6.21380846325167e-06, 'epoch': 5.7}
{'loss': 0.0025, 'learning_rate': 6.202672605790646e-06, 'epoch': 5.72}
{'loss': 0.0156, 'learning_rate': 6.191536748329622e-06, 'epoch': 5.74}
{'loss': 0.0045, 'learning_rate': 6.180400890868597e-06, 'epoch': 5.75}
{'loss': 0.0133, 'learning_rate': 6.169265033407573e-06, 'epoch': 5.77}
{'loss': 0.002, 'learning_rate': 6.158129175946549e-06, 'epoch': 5.79}
{'loss': 0.0241, 'learning_rate': 6.146993318485524e-06, 'epoch': 5.8}
{'loss': 0.0148, 'learning_rate': 6.135857461024499e-06, 'epoch': 5.82}
{'loss': 0.0066, 'learning_rate': 6.124721603563475e-06, 'epoch': 5.84}
{'loss': 0.004, 'learning_rate': 6.11358574610245e-06, 'epoch': 5.85}
{'loss': 0.0062, 'learning_rate': 6.102449888641427e-06, 'epoch': 5.87}
{'loss': 0.0027, 'learning_rate': 6.091314031180401e-06, 'epoch': 5.89}
{'loss': 0.0036, 'learning_rate': 6.080178173719377e-06, 'epoch': 5.9}
{'loss': 0.0055, 'learning_rate': 6.069042316258352e-06, 'epoch': 5.92}
{'loss': 0.0057, 'learning_rate': 6.057906458797328e-06, 'epoch': 5.94}
{'loss': 0.003, 'learning_rate': 6.046770601336303e-06, 'epoch': 5.95}
{'loss': 0.0096, 'learning_rate': 6.03563474387528e-06, 'epoch': 5.97}
{'loss': 0.0056, 'learning_rate': 6.024498886414254e-06, 'epoch': 5.99}
{'loss': 0.0036, 'learning_rate': 6.01336302895323e-06, 'epoch': 6.0}
{'loss': 0.0068, 'learning_rate': 6.002227171492205e-06, 'epoch': 6.02}
{'loss': 0.0026, 'learning_rate': 5.991091314031181e-06, 'epoch': 6.04}
{'loss': 0.0013, 'learning_rate': 5.979955456570157e-06, 'epoch': 6.05}
{'loss': 0.0033, 'learning_rate': 5.9688195991091325e-06, 'epoch': 6.07}
{'loss': 0.0095, 'learning_rate': 5.957683741648107e-06, 'epoch': 6.09}
{'loss': 0.0044, 'learning_rate': 5.946547884187083e-06, 'epoch': 6.1}
{'loss': 0.012, 'learning_rate': 5.935412026726058e-06, 'epoch': 6.12}
{'loss': 0.01, 'learning_rate': 5.9242761692650345e-06, 'epoch': 6.14}
{'loss': 0.0013, 'learning_rate': 5.91314031180401e-06, 'epoch': 6.15}
{'loss': 0.0043, 'learning_rate': 5.902004454342985e-06, 'epoch': 6.17}
{'loss': 0.003, 'learning_rate': 5.89086859688196e-06, 'epoch': 6.19}
{'loss': 0.0137, 'learning_rate': 5.879732739420936e-06, 'epoch': 6.2}
{'loss': 0.0043, 'learning_rate': 5.868596881959911e-06, 'epoch': 6.22}
{'loss': 0.0052, 'learning_rate': 5.8574610244988875e-06, 'epoch': 6.24}
{'loss': 0.0037, 'learning_rate': 5.846325167037863e-06, 'epoch': 6.25}
{'loss': 0.0082, 'learning_rate': 5.835189309576838e-06, 'epoch': 6.27}
{'loss': 0.0067, 'learning_rate': 5.824053452115813e-06, 'epoch': 6.29}
{'loss': 0.0051, 'learning_rate': 5.812917594654789e-06, 'epoch': 6.3}
{'loss': 0.004, 'learning_rate': 5.801781737193765e-06, 'epoch': 6.32}
{'loss': 0.0031, 'learning_rate': 5.7906458797327404e-06, 'epoch': 6.34}
{'loss': 0.0017, 'learning_rate': 5.779510022271715e-06, 'epoch': 6.35}
{'loss': 0.0031, 'learning_rate': 5.7683741648106906e-06, 'epoch': 6.37}
{'loss': 0.0017, 'learning_rate': 5.757238307349666e-06, 'epoch': 6.39}
{'loss': 0.004, 'learning_rate': 5.7461024498886416e-06, 'epoch': 6.4}
{'loss': 0.0025, 'learning_rate': 5.734966592427618e-06, 'epoch': 6.42}
{'loss': 0.0029, 'learning_rate': 5.723830734966593e-06, 'epoch': 6.44}
{'loss': 0.0031, 'learning_rate': 5.712694877505568e-06, 'epoch': 6.45}
{'loss': 0.0018, 'learning_rate': 5.7015590200445435e-06, 'epoch': 6.47}
{'loss': 0.002, 'learning_rate': 5.690423162583519e-06, 'epoch': 6.49}
{'loss': 0.0017, 'learning_rate': 5.679287305122495e-06, 'epoch': 6.5}
{'loss': 0.0047, 'learning_rate': 5.668151447661471e-06, 'epoch': 6.52}
{'loss': 0.0008, 'learning_rate': 5.657015590200446e-06, 'epoch': 6.54}
{'loss': 0.0014, 'learning_rate': 5.645879732739421e-06, 'epoch': 6.55}
{'loss': 0.0007, 'learning_rate': 5.6347438752783965e-06, 'epoch': 6.57}
{'loss': 0.003, 'learning_rate': 5.623608017817373e-06, 'epoch': 6.59}
{'loss': 0.0017, 'learning_rate': 5.612472160356348e-06, 'epoch': 6.6}
{'loss': 0.0013, 'learning_rate': 5.601336302895324e-06, 'epoch': 6.62}
{'loss': 0.0008, 'learning_rate': 5.5902004454342985e-06, 'epoch': 6.64}
{'loss': 0.0088, 'learning_rate': 5.579064587973274e-06, 'epoch': 6.65}
{'loss': 0.0015, 'learning_rate': 5.5679287305122494e-06, 'epoch': 6.67}
{'loss': 0.0015, 'learning_rate': 5.556792873051226e-06, 'epoch': 6.69}
{'loss': 0.0025, 'learning_rate': 5.545657015590201e-06, 'epoch': 6.7}
{'loss': 0.0039, 'learning_rate': 5.534521158129177e-06, 'epoch': 6.72}
{'loss': 0.0005, 'learning_rate': 5.523385300668151e-06, 'epoch': 6.74}
{'loss': 0.0052, 'learning_rate': 5.512249443207127e-06, 'epoch': 6.75}
{'loss': 0.0023, 'learning_rate': 5.501113585746103e-06, 'epoch': 6.77}
{'loss': 0.0105, 'learning_rate': 5.489977728285079e-06, 'epoch': 6.79}
{'loss': 0.0091, 'learning_rate': 5.478841870824054e-06, 'epoch': 6.8}
{'loss': 0.0034, 'learning_rate': 5.467706013363029e-06, 'epoch': 6.82}
{'loss': 0.0088, 'learning_rate': 5.456570155902004e-06, 'epoch': 6.84}
{'loss': 0.0094, 'learning_rate': 5.44543429844098e-06, 'epoch': 6.85}
{'loss': 0.0037, 'learning_rate': 5.434298440979956e-06, 'epoch': 6.87}
{'loss': 0.0016, 'learning_rate': 5.423162583518932e-06, 'epoch': 6.89}
{'loss': 0.0084, 'learning_rate': 5.412026726057907e-06, 'epoch': 6.9}
{'loss': 0.0057, 'learning_rate': 5.400890868596882e-06, 'epoch': 6.92}
{'loss': 0.0032, 'learning_rate': 5.389755011135857e-06, 'epoch': 6.94}
{'loss': 0.0125, 'learning_rate': 5.378619153674834e-06, 'epoch': 6.95}
{'loss': 0.006, 'learning_rate': 5.367483296213809e-06, 'epoch': 6.97}
{'loss': 0.0027, 'learning_rate': 5.356347438752785e-06, 'epoch': 6.99}
{'loss': 0.0008, 'learning_rate': 5.34521158129176e-06, 'epoch': 7.0}
{'loss': 0.0005, 'learning_rate': 5.334075723830735e-06, 'epoch': 7.02}
{'loss': 0.0024, 'learning_rate': 5.322939866369711e-06, 'epoch': 7.04}
{'loss': 0.0022, 'learning_rate': 5.311804008908687e-06, 'epoch': 7.05}
{'loss': 0.0007, 'learning_rate': 5.300668151447662e-06, 'epoch': 7.07}
{'loss': 0.007, 'learning_rate': 5.289532293986638e-06, 'epoch': 7.09}
{'loss': 0.003, 'learning_rate': 5.278396436525612e-06, 'epoch': 7.1}
{'loss': 0.0007, 'learning_rate': 5.267260579064588e-06, 'epoch': 7.12}
{'loss': 0.0006, 'learning_rate': 5.256124721603564e-06, 'epoch': 7.14}
{'loss': 0.0063, 'learning_rate': 5.2449888641425396e-06, 'epoch': 7.15}
{'loss': 0.0029, 'learning_rate': 5.233853006681515e-06, 'epoch': 7.17}
{'loss': 0.0037, 'learning_rate': 5.2227171492204906e-06, 'epoch': 7.19}
{'loss': 0.0004, 'learning_rate': 5.211581291759465e-06, 'epoch': 7.2}
{'loss': 0.0021, 'learning_rate': 5.2004454342984415e-06, 'epoch': 7.22}
{'loss': 0.0025, 'learning_rate': 5.189309576837417e-06, 'epoch': 7.23}
{'loss': 0.0043, 'learning_rate': 5.1781737193763925e-06, 'epoch': 7.25}
{'loss': 0.0023, 'learning_rate': 5.167037861915368e-06, 'epoch': 7.27}
{'loss': 0.0011, 'learning_rate': 5.155902004454343e-06, 'epoch': 7.28}
{'loss': 0.0019, 'learning_rate': 5.144766146993318e-06, 'epoch': 7.3}
{'loss': 0.0027, 'learning_rate': 5.1336302895322945e-06, 'epoch': 7.32}
{'loss': 0.0018, 'learning_rate': 5.12249443207127e-06, 'epoch': 7.33}
{'loss': 0.0091, 'learning_rate': 5.1113585746102455e-06, 'epoch': 7.35}
{'loss': 0.0034, 'learning_rate': 5.100222717149221e-06, 'epoch': 7.37}
{'loss': 0.0007, 'learning_rate': 5.089086859688196e-06, 'epoch': 7.38}
{'loss': 0.0038, 'learning_rate': 5.077951002227172e-06, 'epoch': 7.4}
{'loss': 0.0022, 'learning_rate': 5.0668151447661475e-06, 'epoch': 7.42}
{'loss': 0.0019, 'learning_rate': 5.055679287305123e-06, 'epoch': 7.43}
{'loss': 0.0012, 'learning_rate': 5.0445434298440984e-06, 'epoch': 7.45}
{'loss': 0.001, 'learning_rate': 5.033407572383075e-06, 'epoch': 7.47}
{'loss': 0.0012, 'learning_rate': 5.0222717149220494e-06, 'epoch': 7.48}
{'loss': 0.0025, 'learning_rate': 5.011135857461025e-06, 'epoch': 7.5}
{'loss': 0.0055, 'learning_rate': 5e-06, 'epoch': 7.52}
{'loss': 0.0015, 'learning_rate': 4.988864142538976e-06, 'epoch': 7.53}
{'loss': 0.0017, 'learning_rate': 4.977728285077951e-06, 'epoch': 7.55}
{'loss': 0.0012, 'learning_rate': 4.966592427616927e-06, 'epoch': 7.57}
{'loss': 0.001, 'learning_rate': 4.955456570155902e-06, 'epoch': 7.58}
{'loss': 0.0018, 'learning_rate': 4.944320712694878e-06, 'epoch': 7.6}
{'loss': 0.0003, 'learning_rate': 4.933184855233853e-06, 'epoch': 7.62}
{'loss': 0.0008, 'learning_rate': 4.922048997772829e-06, 'epoch': 7.63}
{'loss': 0.0014, 'learning_rate': 4.910913140311804e-06, 'epoch': 7.65}
{'loss': 0.0005, 'learning_rate': 4.89977728285078e-06, 'epoch': 7.67}
{'loss': 0.001, 'learning_rate': 4.888641425389755e-06, 'epoch': 7.68}
{'loss': 0.0008, 'learning_rate': 4.877505567928731e-06, 'epoch': 7.7}
{'loss': 0.0054, 'learning_rate': 4.866369710467706e-06, 'epoch': 7.72}
{'loss': 0.0079, 'learning_rate': 4.855233853006682e-06, 'epoch': 7.73}
{'loss': 0.0022, 'learning_rate': 4.844097995545657e-06, 'epoch': 7.75}
{'loss': 0.0032, 'learning_rate': 4.832962138084633e-06, 'epoch': 7.77}
{'loss': 0.0004, 'learning_rate': 4.821826280623608e-06, 'epoch': 7.78}
{'loss': 0.0005, 'learning_rate': 4.810690423162584e-06, 'epoch': 7.8}
{'loss': 0.0141, 'learning_rate': 4.799554565701559e-06, 'epoch': 7.82}
{'loss': 0.0003, 'learning_rate': 4.788418708240535e-06, 'epoch': 7.83}
{'loss': 0.0009, 'learning_rate': 4.77728285077951e-06, 'epoch': 7.85}
{'loss': 0.0061, 'learning_rate': 4.766146993318487e-06, 'epoch': 7.87}
{'loss': 0.0004, 'learning_rate': 4.755011135857461e-06, 'epoch': 7.88}
{'loss': 0.0028, 'learning_rate': 4.743875278396437e-06, 'epoch': 7.9}
{'loss': 0.0049, 'learning_rate': 4.732739420935412e-06, 'epoch': 7.92}
{'loss': 0.0001, 'learning_rate': 4.721603563474388e-06, 'epoch': 7.93}
{'loss': 0.0019, 'learning_rate': 4.710467706013363e-06, 'epoch': 7.95}
{'loss': 0.0126, 'learning_rate': 4.699331848552339e-06, 'epoch': 7.97}
{'loss': 0.0008, 'learning_rate': 4.688195991091314e-06, 'epoch': 7.98}
{'loss': 0.003, 'learning_rate': 4.67706013363029e-06, 'epoch': 8.0}
{'loss': 0.0002, 'learning_rate': 4.665924276169265e-06, 'epoch': 8.02}
{'loss': 0.0002, 'learning_rate': 4.654788418708241e-06, 'epoch': 8.03}
{'loss': 0.002, 'learning_rate': 4.643652561247217e-06, 'epoch': 8.05}
{'loss': 0.0004, 'learning_rate': 4.632516703786192e-06, 'epoch': 8.07}
{'loss': 0.0004, 'learning_rate': 4.621380846325167e-06, 'epoch': 8.08}
{'loss': 0.0008, 'learning_rate': 4.6102449888641435e-06, 'epoch': 8.1}
{'loss': 0.0003, 'learning_rate': 4.599109131403118e-06, 'epoch': 8.12}
{'loss': 0.0004, 'learning_rate': 4.587973273942094e-06, 'epoch': 8.13}
{'loss': 0.0024, 'learning_rate': 4.576837416481069e-06, 'epoch': 8.15}
{'loss': 0.0011, 'learning_rate': 4.565701559020045e-06, 'epoch': 8.17}
{'loss': 0.0009, 'learning_rate': 4.554565701559021e-06, 'epoch': 8.18}
{'loss': 0.0004, 'learning_rate': 4.543429844097996e-06, 'epoch': 8.2}
{'loss': 0.0036, 'learning_rate': 4.532293986636971e-06, 'epoch': 8.22}
{'loss': 0.0006, 'learning_rate': 4.5211581291759474e-06, 'epoch': 8.23}
{'loss': 0.0005, 'learning_rate': 4.510022271714922e-06, 'epoch': 8.25}
{'loss': 0.0006, 'learning_rate': 4.498886414253898e-06, 'epoch': 8.27}
{'loss': 0.0003, 'learning_rate': 4.487750556792874e-06, 'epoch': 8.28}
{'loss': 0.0008, 'learning_rate': 4.4766146993318486e-06, 'epoch': 8.3}
{'loss': 0.0003, 'learning_rate': 4.465478841870824e-06, 'epoch': 8.32}
{'loss': 0.0003, 'learning_rate': 4.4543429844098e-06, 'epoch': 8.33}
{'loss': 0.0028, 'learning_rate': 4.443207126948775e-06, 'epoch': 8.35}
{'loss': 0.0013, 'learning_rate': 4.432071269487751e-06, 'epoch': 8.37}
{'loss': 0.001, 'learning_rate': 4.420935412026726e-06, 'epoch': 8.38}
{'loss': 0.0034, 'learning_rate': 4.4097995545657015e-06, 'epoch': 8.4}
{'loss': 0.0002, 'learning_rate': 4.398663697104678e-06, 'epoch': 8.42}
{'loss': 0.0014, 'learning_rate': 4.3875278396436525e-06, 'epoch': 8.43}
{'loss': 0.0013, 'learning_rate': 4.376391982182628e-06, 'epoch': 8.45}
{'loss': 0.0001, 'learning_rate': 4.365256124721604e-06, 'epoch': 8.47}
{'loss': 0.0083, 'learning_rate': 4.354120267260579e-06, 'epoch': 8.48}
{'loss': 0.0032, 'learning_rate': 4.342984409799555e-06, 'epoch': 8.5}
{'loss': 0.0013, 'learning_rate': 4.331848552338531e-06, 'epoch': 8.52}
{'loss': 0.0002, 'learning_rate': 4.3207126948775055e-06, 'epoch': 8.53}
{'loss': 0.0003, 'learning_rate': 4.309576837416482e-06, 'epoch': 8.55}
{'loss': 0.0007, 'learning_rate': 4.298440979955457e-06, 'epoch': 8.57}
{'loss': 0.005, 'learning_rate': 4.287305122494432e-06, 'epoch': 8.58}
{'loss': 0.0018, 'learning_rate': 4.276169265033408e-06, 'epoch': 8.6}
{'loss': 0.0013, 'learning_rate': 4.265033407572383e-06, 'epoch': 8.62}
{'loss': 0.0006, 'learning_rate': 4.253897550111359e-06, 'epoch': 8.63}
{'loss': 0.003, 'learning_rate': 4.242761692650335e-06, 'epoch': 8.65}
{'loss': 0.0026, 'learning_rate': 4.231625835189309e-06, 'epoch': 8.67}
{'loss': 0.0004, 'learning_rate': 4.220489977728286e-06, 'epoch': 8.68}
{'loss': 0.001, 'learning_rate': 4.209354120267261e-06, 'epoch': 8.7}
{'loss': 0.0011, 'learning_rate': 4.198218262806236e-06, 'epoch': 8.72}
{'loss': 0.0002, 'learning_rate': 4.187082405345212e-06, 'epoch': 8.73}
{'loss': 0.0015, 'learning_rate': 4.175946547884188e-06, 'epoch': 8.75}
{'loss': 0.0006, 'learning_rate': 4.164810690423162e-06, 'epoch': 8.77}
{'loss': 0.0005, 'learning_rate': 4.153674832962139e-06, 'epoch': 8.78}
{'loss': 0.0058, 'learning_rate': 4.142538975501114e-06, 'epoch': 8.8}
{'loss': 0.0002, 'learning_rate': 4.13140311804009e-06, 'epoch': 8.81}
{'loss': 0.0016, 'learning_rate': 4.120267260579065e-06, 'epoch': 8.83}
{'loss': 0.0006, 'learning_rate': 4.10913140311804e-06, 'epoch': 8.85}
{'loss': 0.0011, 'learning_rate': 4.097995545657016e-06, 'epoch': 8.86}
{'loss': 0.0003, 'learning_rate': 4.086859688195992e-06, 'epoch': 8.88}
{'loss': 0.0002, 'learning_rate': 4.075723830734966e-06, 'epoch': 8.9}
{'loss': 0.0005, 'learning_rate': 4.064587973273943e-06, 'epoch': 8.91}
{'loss': 0.0003, 'learning_rate': 4.053452115812918e-06, 'epoch': 8.93}
{'loss': 0.0004, 'learning_rate': 4.042316258351894e-06, 'epoch': 8.95}
{'loss': 0.0012, 'learning_rate': 4.031180400890869e-06, 'epoch': 8.96}
{'loss': 0.0003, 'learning_rate': 4.020044543429845e-06, 'epoch': 8.98}
{'loss': 0.0007, 'learning_rate': 4.00890868596882e-06, 'epoch': 9.0}
{'loss': 0.0002, 'learning_rate': 3.997772828507796e-06, 'epoch': 9.01}
{'loss': 0.0005, 'learning_rate': 3.986636971046771e-06, 'epoch': 9.03}
{'loss': 0.0024, 'learning_rate': 3.975501113585747e-06, 'epoch': 9.05}
{'loss': 0.0001, 'learning_rate': 3.964365256124722e-06, 'epoch': 9.06}
{'loss': 0.0009, 'learning_rate': 3.9532293986636976e-06, 'epoch': 9.08}
{'loss': 0.0024, 'learning_rate': 3.942093541202673e-06, 'epoch': 9.1}
{'loss': 0.0001, 'learning_rate': 3.9309576837416486e-06, 'epoch': 9.11}
{'loss': 0.0008, 'learning_rate': 3.919821826280624e-06, 'epoch': 9.13}
{'loss': 0.0019, 'learning_rate': 3.9086859688195995e-06, 'epoch': 9.15}
{'loss': 0.001, 'learning_rate': 3.897550111358575e-06, 'epoch': 9.16}
{'loss': 0.0003, 'learning_rate': 3.8864142538975505e-06, 'epoch': 9.18}
{'loss': 0.0005, 'learning_rate': 3.875278396436526e-06, 'epoch': 9.2}
{'loss': 0.0001, 'learning_rate': 3.8641425389755015e-06, 'epoch': 9.21}
{'loss': 0.0, 'learning_rate': 3.853006681514477e-06, 'epoch': 9.23}
{'loss': 0.0001, 'learning_rate': 3.8418708240534525e-06, 'epoch': 9.25}
{'loss': 0.0001, 'learning_rate': 3.830734966592428e-06, 'epoch': 9.26}
{'loss': 0.002, 'learning_rate': 3.8195991091314035e-06, 'epoch': 9.28}
{'loss': 0.0002, 'learning_rate': 3.808463251670379e-06, 'epoch': 9.3}
{'loss': 0.0003, 'learning_rate': 3.797327394209355e-06, 'epoch': 9.31}
{'loss': 0.0003, 'learning_rate': 3.78619153674833e-06, 'epoch': 9.33}
{'loss': 0.0003, 'learning_rate': 3.7750556792873054e-06, 'epoch': 9.35}
{'loss': 0.0001, 'learning_rate': 3.7639198218262805e-06, 'epoch': 9.36}
{'loss': 0.001, 'learning_rate': 3.7527839643652564e-06, 'epoch': 9.38}
{'loss': 0.0002, 'learning_rate': 3.741648106904232e-06, 'epoch': 9.4}
{'loss': 0.0002, 'learning_rate': 3.7305122494432074e-06, 'epoch': 9.41}
{'loss': 0.0004, 'learning_rate': 3.719376391982183e-06, 'epoch': 9.43}
{'loss': 0.0003, 'learning_rate': 3.708240534521159e-06, 'epoch': 9.45}
{'loss': 0.0001, 'learning_rate': 3.697104677060134e-06, 'epoch': 9.46}
{'loss': 0.0004, 'learning_rate': 3.6859688195991094e-06, 'epoch': 9.48}
{'loss': 0.001, 'learning_rate': 3.6748329621380853e-06, 'epoch': 9.5}
{'loss': 0.0003, 'learning_rate': 3.6636971046770604e-06, 'epoch': 9.51}
{'loss': 0.0001, 'learning_rate': 3.652561247216036e-06, 'epoch': 9.53}
{'loss': 0.0001, 'learning_rate': 3.6414253897550118e-06, 'epoch': 9.55}
{'loss': 0.0001, 'learning_rate': 3.630289532293987e-06, 'epoch': 9.56}
{'loss': 0.0001, 'learning_rate': 3.6191536748329623e-06, 'epoch': 9.58}
{'loss': 0.0001, 'learning_rate': 3.608017817371938e-06, 'epoch': 9.6}
{'loss': 0.0002, 'learning_rate': 3.5968819599109133e-06, 'epoch': 9.61}
{'loss': 0.0001, 'learning_rate': 3.5857461024498892e-06, 'epoch': 9.63}
{'loss': 0.0002, 'learning_rate': 3.5746102449888643e-06, 'epoch': 9.65}
{'loss': 0.0, 'learning_rate': 3.56347438752784e-06, 'epoch': 9.66}
{'loss': 0.0001, 'learning_rate': 3.5523385300668157e-06, 'epoch': 9.68}
{'loss': 0.0001, 'learning_rate': 3.541202672605791e-06, 'epoch': 9.7}
{'loss': 0.002, 'learning_rate': 3.5300668151447663e-06, 'epoch': 9.71}
{'loss': 0.0016, 'learning_rate': 3.518930957683742e-06, 'epoch': 9.73}
{'loss': 0.0, 'learning_rate': 3.5077951002227173e-06, 'epoch': 9.75}
{'loss': 0.0002, 'learning_rate': 3.496659242761693e-06, 'epoch': 9.76}
{'loss': 0.0001, 'learning_rate': 3.4855233853006687e-06, 'epoch': 9.78}
{'loss': 0.0001, 'learning_rate': 3.4743875278396438e-06, 'epoch': 9.8}
{'loss': 0.0001, 'learning_rate': 3.4632516703786197e-06, 'epoch': 9.81}
{'loss': 0.0002, 'learning_rate': 3.4521158129175947e-06, 'epoch': 9.83}
{'loss': 0.0002, 'learning_rate': 3.4409799554565702e-06, 'epoch': 9.85}
{'loss': 0.0001, 'learning_rate': 3.429844097995546e-06, 'epoch': 9.86}
{'loss': 0.0001, 'learning_rate': 3.4187082405345212e-06, 'epoch': 9.88}
{'loss': 0.0, 'learning_rate': 3.4075723830734967e-06, 'epoch': 9.9}
{'loss': 0.0001, 'learning_rate': 3.3964365256124726e-06, 'epoch': 9.91}
{'loss': 0.0022, 'learning_rate': 3.3853006681514477e-06, 'epoch': 9.93}
{'loss': 0.0002, 'learning_rate': 3.3741648106904236e-06, 'epoch': 9.95}
{'loss': 0.0001, 'learning_rate': 3.363028953229399e-06, 'epoch': 9.96}
{'loss': 0.0002, 'learning_rate': 3.351893095768374e-06, 'epoch': 9.98}
{'loss': 0.0001, 'learning_rate': 3.34075723830735e-06, 'epoch': 10.0}
{'loss': 0.0002, 'learning_rate': 3.3296213808463256e-06, 'epoch': 10.01}
{'loss': 0.0003, 'learning_rate': 3.3184855233853006e-06, 'epoch': 10.03}
{'loss': 0.0, 'learning_rate': 3.3073496659242766e-06, 'epoch': 10.05}
{'loss': 0.0001, 'learning_rate': 3.2962138084632516e-06, 'epoch': 10.06}
{'loss': 0.0001, 'learning_rate': 3.2850779510022275e-06, 'epoch': 10.08}
{'loss': 0.0001, 'learning_rate': 3.273942093541203e-06, 'epoch': 10.1}
{'loss': 0.005, 'learning_rate': 3.262806236080178e-06, 'epoch': 10.11}
{'loss': 0.0001, 'learning_rate': 3.251670378619154e-06, 'epoch': 10.13}
{'loss': 0.0002, 'learning_rate': 3.2405345211581295e-06, 'epoch': 10.15}
{'loss': 0.0, 'learning_rate': 3.2293986636971046e-06, 'epoch': 10.16}
{'loss': 0.0001, 'learning_rate': 3.2182628062360805e-06, 'epoch': 10.18}
{'loss': 0.0001, 'learning_rate': 3.207126948775056e-06, 'epoch': 10.2}
{'loss': 0.0, 'learning_rate': 3.1959910913140315e-06, 'epoch': 10.21}
{'loss': 0.0001, 'learning_rate': 3.184855233853007e-06, 'epoch': 10.23}
{'loss': 0.0001, 'learning_rate': 3.173719376391983e-06, 'epoch': 10.25}
{'loss': 0.0001, 'learning_rate': 3.162583518930958e-06, 'epoch': 10.26}
{'loss': 0.0001, 'learning_rate': 3.1514476614699335e-06, 'epoch': 10.28}
{'loss': 0.0001, 'learning_rate': 3.1403118040089085e-06, 'epoch': 10.3}
{'loss': 0.0, 'learning_rate': 3.1291759465478844e-06, 'epoch': 10.31}
{'loss': 0.0001, 'learning_rate': 3.11804008908686e-06, 'epoch': 10.33}
{'loss': 0.0, 'learning_rate': 3.106904231625835e-06, 'epoch': 10.35}
{'loss': 0.0, 'learning_rate': 3.095768374164811e-06, 'epoch': 10.36}
{'loss': 0.0002, 'learning_rate': 3.0846325167037864e-06, 'epoch': 10.38}
{'loss': 0.0003, 'learning_rate': 3.073496659242762e-06, 'epoch': 10.4}
{'loss': 0.0043, 'learning_rate': 3.0623608017817374e-06, 'epoch': 10.41}
{'loss': 0.0, 'learning_rate': 3.0512249443207133e-06, 'epoch': 10.43}
{'loss': 0.0, 'learning_rate': 3.0400890868596884e-06, 'epoch': 10.44}
{'loss': 0.0001, 'learning_rate': 3.028953229398664e-06, 'epoch': 10.46}
{'loss': 0.0001, 'learning_rate': 3.01781737193764e-06, 'epoch': 10.48}
{'loss': 0.0001, 'learning_rate': 3.006681514476615e-06, 'epoch': 10.49}
{'loss': 0.0, 'learning_rate': 2.9955456570155904e-06, 'epoch': 10.51}
{'loss': 0.0002, 'learning_rate': 2.9844097995545663e-06, 'epoch': 10.53}
{'loss': 0.0001, 'learning_rate': 2.9732739420935413e-06, 'epoch': 10.54}
